,flu,cough,fever,headache,lagnat,rashes,sipon,ubo,ecq,face shield,Frontliners,masks,Quarantine,social distancing,work from home
flu,1.0,,,,,,,,,,,,,,
cough,0.0,1.0,,,,,,,,,,,,,
fever,0.0,1.0,1.0,,,,,,,,,,,,
headache,0.0,1.0,1.0,1.0,,,,,,,,,,,
lagnat,0.0,1.0,0.0,0.0,1.0,,,,,,,,,,
rashes,0.0,1.0,1.0,0.0,0.0,1.0,,,,,,,,,
sipon,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,
ubo,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,,,,,,,
ecq,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,,,,,,
face shield,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,
Frontliners,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,
masks,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,
Quarantine,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,
social distancing,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
work from home,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
