date,cough,search_interest_weight,rescaled_rsv,normalized_rescaled_rsv
2020-03-16,96,1.1683569979716024,112.16227180527383,97.9016401043176
2020-03-17,82,1.1683569979716024,95.8052738336714,83.6243175891046
2020-03-18,87,1.1683569979716024,101.6470588235294,88.7233613445378
2020-03-19,75,1.1683569979716024,87.62677484787018,76.48565633149812
2020-03-20,71,1.1683569979716024,82.95334685598377,72.40642132715155
2020-03-21,82,1.1683569979716024,95.8052738336714,83.6243175891046
2020-03-22,95,1.1456628477905073,108.8379705400982,95.0
2020-03-23,100,1.1456628477905073,114.56628477905073,100.0
2020-03-24,89,1.1456628477905073,101.96399345335514,88.99999999999999
2020-03-25,84,1.1456628477905073,96.23567921440261,84.0
2020-03-26,94,1.1456628477905073,107.6923076923077,94.0
2020-03-27,72,1.1456628477905073,82.48772504091653,72.0
2020-03-28,77,1.1456628477905073,88.21603927986907,77.0
2020-03-29,69,1.0769230769230769,74.3076923076923,64.86000000000001
2020-03-30,52,1.0769230769230769,56.0,48.88
2020-03-31,49,1.0769230769230769,52.76923076923077,46.06
2020-04-01,46,1.0769230769230769,49.53846153846153,43.239999999999995
2020-04-02,50,1.0769230769230769,53.84615384615385,47.0
2020-04-03,40,1.0769230769230769,43.07692307692307,37.6
2020-04-04,45,1.0769230769230769,48.46153846153846,42.3
2020-04-05,35,1.066914498141264,37.342007434944236,32.59423791821561
2020-04-06,38,1.066914498141264,40.542750929368026,35.38802973977695
2020-04-07,41,1.066914498141264,43.74349442379182,38.18182156133829
2020-04-08,36,1.066914498141264,38.4089219330855,33.525501858736064
2020-04-09,40,1.066914498141264,42.67657992565056,37.250557620817844
2020-04-10,44,1.066914498141264,46.94423791821561,40.97561338289963
2020-04-11,35,1.066914498141264,37.342007434944236,32.59423791821561
2020-04-12,31,0.6458852867830424,20.022443890274314,17.476733167082294
2020-04-13,39,0.6458852867830424,25.189526184538654,21.986857855361595
2020-04-14,30,0.6458852867830424,19.376558603491272,16.912967581047383
2020-04-15,37,0.6458852867830424,23.897755610972567,20.85932668329177
2020-04-16,87,0.6458852867830424,56.19201995012469,49.04760598503741
2020-04-17,84,0.6458852867830424,54.25436408977556,47.356309226932666
2020-04-18,93,0.6458852867830424,60.06733167082294,52.430199501246875
2020-04-19,76,0.4258555133079848,32.365019011406844,28.25003802281369
2020-04-20,100,0.4258555133079848,42.58555133079848,37.17110266159696
2020-04-21,81,0.4258555133079848,34.49429657794677,30.108593155893537
2020-04-22,68,0.4258555133079848,28.958174904942968,25.276349809885936
2020-04-23,62,0.4258555133079848,26.40304182509506,23.046083650190116
2020-04-24,77,0.4258555133079848,32.79087452471483,28.621749049429663
2020-04-25,62,0.4258555133079848,26.40304182509506,23.046083650190116
2020-04-26,68,0.4405594405594406,29.95804195804196,26.149090909090912
2020-04-27,64,0.4405594405594406,28.195804195804197,24.610909090909093
2020-04-28,53,0.4405594405594406,23.34965034965035,20.380909090909093
2020-04-29,67,0.4405594405594406,29.51748251748252,25.764545454545456
2020-04-30,48,0.4405594405594406,21.146853146853147,18.458181818181817
2020-05-01,66,0.4405594405594406,29.076923076923077,25.380000000000003
2020-05-02,63,0.4405594405594406,27.755244755244757,24.226363636363637
2020-05-03,73,0.4181818181818181,30.52727272727272,26.64594805194805
2020-05-04,58,0.4181818181818181,24.25454545454545,21.170753246753243
2020-05-05,61,0.4181818181818181,25.509090909090904,22.265792207792202
2020-05-06,52,0.4181818181818181,21.745454545454542,18.98067532467532
2020-05-07,53,0.4181818181818181,22.16363636363636,19.34568831168831
2020-05-08,50,0.4181818181818181,20.909090909090907,18.250649350649347
2020-05-09,38,0.4181818181818181,15.890909090909087,13.870493506493503
2020-05-10,38,0.4262820512820513,16.19871794871795,14.139166666666666
2020-05-11,41,0.4262820512820513,17.477564102564106,15.25541666666667
2020-05-12,45,0.4262820512820513,19.18269230769231,16.743750000000002
2020-05-13,43,0.4262820512820513,18.330128205128208,15.999583333333337
2020-05-14,37,0.4262820512820513,15.7724358974359,13.767083333333336
2020-05-15,55,0.4262820512820513,23.44551282051282,20.464583333333334
2020-05-16,53,0.4262820512820513,22.59294871794872,19.72041666666667
2020-05-17,70,0.2906137184115523,20.342960288808662,17.75649819494585
2020-05-18,100,0.2906137184115523,29.061371841155232,25.366425992779785
2020-05-19,61,0.2906137184115523,17.727436823104693,15.473519855595669
2020-05-20,71,0.2906137184115523,20.633574007220215,18.010162454873647
2020-05-21,78,0.2906137184115523,22.667870036101082,19.78581227436823
2020-05-22,83,0.2906137184115523,24.120938628158843,21.05413357400722
2020-05-23,91,0.2906137184115523,26.44584837545126,23.0834476534296
2020-05-24,79,0.2777777777777778,21.944444444444446,19.154365079365082
2020-05-25,72,0.2777777777777778,20.0,17.457142857142856
2020-05-26,78,0.2777777777777778,21.666666666666668,18.911904761904765
2020-05-27,57,0.2777777777777778,15.833333333333334,13.820238095238096
2020-05-28,95,0.2777777777777778,26.38888888888889,23.033730158730158
2020-05-29,65,0.2777777777777778,18.055555555555557,15.759920634920638
2020-05-30,58,0.2777777777777778,16.11111111111111,14.062698412698413
2020-05-31,62,0.2592592592592592,16.07407407407407,14.030370370370365
2020-06-01,78,0.2592592592592592,20.222222222222218,17.65111111111111
2020-06-02,90,0.2592592592592592,23.33333333333333,20.366666666666664
2020-06-03,86,0.2592592592592592,22.29629629629629,19.461481481481478
2020-06-04,89,0.2592592592592592,23.07407407407407,20.140370370370366
2020-06-05,69,0.2592592592592592,17.888888888888886,15.614444444444441
2020-06-06,93,0.2592592592592592,24.111111111111104,21.045555555555552
2020-06-07,66,0.3037735849056604,20.049056603773586,17.499962264150945
2020-06-08,90,0.3037735849056604,27.339622641509436,23.863584905660378
2020-06-09,69,0.3037735849056604,20.960377358490568,18.295415094339624
2020-06-10,62,0.3037735849056604,18.833962264150948,16.439358490566043
2020-06-11,81,0.3037735849056604,24.605660377358493,21.477226415094343
2020-06-12,66,0.3037735849056604,20.049056603773586,17.499962264150945
2020-06-13,96,0.3037735849056604,29.1622641509434,25.45449056603774
2020-06-14,77,0.3617977528089888,27.858426966292136,24.316426966292138
2020-06-15,93,0.3617977528089888,33.64719101123596,29.369191011235962
2020-06-16,84,0.3617977528089888,30.39101123595506,26.52701123595506
2020-06-17,45,0.3617977528089888,16.280898876404496,14.210898876404496
2020-06-18,36,0.3617977528089888,13.024719101123596,11.368719101123597
2020-06-19,53,0.3617977528089888,19.175280898876405,16.737280898876406
2020-06-20,57,0.3617977528089888,20.62247191011236,18.00047191011236
2020-06-21,66,0.4558823529411764,30.08823529411764,26.26273109243697
2020-06-22,54,0.4558823529411764,24.617647058823525,21.487689075630247
2020-06-23,58,0.4558823529411764,26.441176470588232,23.079369747899158
2020-06-24,76,0.4558823529411764,34.647058823529406,30.241932773109237
2020-06-25,83,0.4558823529411764,37.838235294117645,33.02737394957983
2020-06-26,58,0.4558823529411764,26.441176470588232,23.079369747899158
2020-06-27,81,0.4558823529411764,36.92647058823529,32.23153361344537
2020-06-28,73,0.4841897233201581,35.34584980237154,30.85187747035573
2020-06-29,70,0.4841897233201581,33.89328063241106,29.583992094861657
2020-06-30,66,0.4841897233201581,31.956521739130434,27.893478260869564
2020-07-01,76,0.4841897233201581,36.798418972332016,32.119762845849806
2020-07-02,75,0.4841897233201581,36.31422924901186,31.697134387351785
2020-07-03,70,0.4841897233201581,33.89328063241106,29.583992094861657
2020-07-04,76,0.4841897233201581,36.798418972332016,32.119762845849806
2020-07-05,100,0.4475409836065574,44.75409836065574,39.063934426229515
2020-07-06,80,0.4475409836065574,35.80327868852459,31.25114754098361
2020-07-07,81,0.4475409836065574,36.25081967213115,31.641786885245903
2020-07-08,88,0.4475409836065574,39.38360655737705,34.376262295081965
2020-07-09,87,0.4475409836065574,38.9360655737705,33.985622950819675
2020-07-10,84,0.4475409836065574,37.593442622950825,32.81370491803279
2020-07-11,90,0.4475409836065574,40.278688524590166,35.15754098360656
2020-07-12,94,0.4643449419568822,43.64842454394692,38.0988391376451
2020-07-13,83,0.4643449419568822,38.540630182421225,33.640464344941954
2020-07-14,85,0.4643449419568822,39.46932006633499,34.45107794361525
2020-07-15,94,0.4643449419568822,43.64842454394692,38.0988391376451
2020-07-16,97,0.4643449419568822,45.041459369817574,39.31475953565505
2020-07-17,66,0.4643449419568822,30.646766169154226,26.7502487562189
2020-07-18,84,0.4643449419568822,39.004975124378106,34.0457711442786
2020-07-19,87,0.4757281553398058,41.3883495145631,36.126116504854366
2020-07-20,76,0.4757281553398058,36.15533980582524,31.558446601941746
2020-07-21,99,0.4757281553398058,47.09708737864077,41.10902912621359
2020-07-22,90,0.4757281553398058,42.81553398058252,37.37184466019418
2020-07-23,100,0.4757281553398058,47.57281553398058,41.52427184466019
2020-07-24,78,0.4757281553398058,37.10679611650485,32.38893203883495
2020-07-25,88,0.4757281553398058,41.86407766990291,36.54135922330097
2020-07-26,97,0.4942528735632184,47.94252873563219,41.84697865353038
2020-07-27,86,0.4942528735632184,42.50574712643678,37.10144499178982
2020-07-28,86,0.4942528735632184,42.50574712643678,37.10144499178982
2020-07-29,79,0.4942528735632184,39.04597701149425,34.081559934318555
2020-07-30,83,0.4942528735632184,41.02298850574713,35.80720853858785
2020-07-31,93,0.4942528735632184,45.96551724137931,40.12133004926108
2020-08-01,85,0.4942528735632184,42.01149425287356,36.67003284072249
2020-08-02,75,0.5,37.5,32.73214285714286
2020-08-03,71,0.5,35.5,30.98642857142857
2020-08-04,73,0.5,36.5,31.85928571428572
2020-08-05,72,0.5,36.0,31.42285714285714
2020-08-06,67,0.5,33.5,29.240714285714287
2020-08-07,80,0.5,40.0,34.91428571428571
2020-08-08,66,0.5,33.0,28.804285714285715
2020-08-09,65,0.481651376146789,31.307339449541285,27.326834862385326
2020-08-10,61,0.481651376146789,29.380733944954127,25.645183486238533
2020-08-11,70,0.481651376146789,33.71559633027523,29.42889908256881
2020-08-12,55,0.481651376146789,26.490825688073393,23.12270642201835
2020-08-13,67,0.481651376146789,32.27064220183486,28.167660550458717
2020-08-14,51,0.481651376146789,24.56422018348624,21.44105504587156
2020-08-15,67,0.481651376146789,32.27064220183486,28.167660550458717
2020-08-16,71,0.3605683836589698,25.600355239786857,22.345452930728243
2020-08-17,55,0.3605683836589698,19.83126110124334,17.309857904085256
2020-08-18,92,0.3605683836589698,33.172291296625225,28.954671403197164
2020-08-19,93,0.3605683836589698,33.53285968028419,29.269396092362342
2020-08-20,88,0.3605683836589698,31.730017761989345,27.695772646536415
2020-08-21,94,0.3605683836589698,33.89342806394316,29.584120781527535
2020-08-22,70,0.3605683836589698,25.239786856127886,22.030728241563054
2020-08-23,87,0.3176661264181523,27.63695299837925,24.12311183144246
2020-08-24,80,0.3176661264181523,25.413290113452184,22.18217179902755
2020-08-25,95,0.3176661264181523,30.178282009724466,26.341329011345216
2020-08-26,85,0.3176661264181523,27.001620745542944,23.56855753646677
2020-08-27,80,0.3176661264181523,25.413290113452184,22.18217179902755
2020-08-28,93,0.3176661264181523,29.542949756888163,25.786774716369525
2020-08-29,97,0.3176661264181523,30.813614262560773,26.895883306320904
2020-08-30,84,0.3099630996309963,26.036900369003686,22.726494464944647
2020-08-31,82,0.3099630996309963,25.416974169741696,22.18538745387454
2020-09-01,73,0.3099630996309963,22.62730627306273,19.75040590405904
2020-09-02,77,0.3099630996309963,23.86715867158671,20.832619926199257
2020-09-03,59,0.3099630996309963,18.28782287822878,15.962656826568264
2020-09-04,67,0.3099630996309963,20.76752767527675,18.127084870848705
2020-09-05,100,0.3099630996309963,30.996309963099627,27.05535055350553
2020-09-06,97,0.3121783876500857,30.281303602058316,26.43125214408233
2020-09-07,77,0.3121783876500857,24.0377358490566,20.981509433962263
2020-09-08,87,0.3121783876500857,27.159519725557455,23.706380789022294
2020-09-09,82,0.3121783876500857,25.598627787307027,22.34394511149228
2020-09-10,72,0.3121783876500857,22.47684391080617,19.619073756432243
2020-09-11,85,0.3121783876500857,26.535162950257284,23.16140651801029
2020-09-12,83,0.3121783876500857,25.910806174957113,22.61643224699828
2020-09-13,74,0.2962962962962963,21.925925925925924,19.13820105820106
2020-09-14,80,0.2962962962962963,23.703703703703702,20.68994708994709
2020-09-15,87,0.2962962962962963,25.777777777777775,22.500317460317458
2020-09-16,77,0.2962962962962963,22.814814814814813,19.914074074074072
2020-09-17,85,0.2962962962962963,25.185185185185183,21.98306878306878
2020-09-18,65,0.2962962962962963,19.25925925925926,16.810582010582014
2020-09-19,99,0.2962962962962963,29.333333333333332,25.603809523809524
2020-09-20,93,0.2906976744186046,27.034883720930228,23.597591362126245
2020-09-21,92,0.2906976744186046,26.744186046511626,23.343853820598007
2020-09-22,74,0.2906976744186046,21.51162790697674,18.776578073089702
2020-09-23,70,0.2906976744186046,20.348837209302324,17.76162790697674
2020-09-24,78,0.2906976744186046,22.67441860465116,19.791528239202655
2020-09-25,100,0.2906976744186046,29.06976744186046,25.373754152823917
2020-09-26,95,0.2906976744186046,27.616279069767437,24.10506644518272
2020-09-27,52,0.2841328413284132,14.774907749077487,12.896383763837635
2020-09-28,81,0.2841328413284132,23.01476014760147,20.088597785977857
2020-09-29,87,0.2841328413284132,24.719557195571948,21.57664206642066
2020-09-30,85,0.2841328413284132,24.151291512915122,21.08062730627306
2020-10-01,82,0.2841328413284132,23.298892988929882,20.336605166051655
2020-10-02,64,0.2841328413284132,18.184501845018445,15.872472324723244
2020-10-03,91,0.2841328413284132,25.856088560885603,22.568671586715862
2020-10-04,80,0.3009345794392523,24.074766355140184,21.013831775700933
2020-10-05,74,0.3009345794392523,22.26915887850467,19.43779439252336
2020-10-06,59,0.3009345794392523,17.755140186915884,15.497700934579436
2020-10-07,89,0.3009345794392523,26.783177570093454,23.377887850467285
2020-10-08,65,0.3009345794392523,19.5607476635514,17.07373831775701
2020-10-09,97,0.3009345794392523,29.190654205607473,25.47927102803738
2020-10-10,71,0.3009345794392523,21.36635514018691,18.649775700934576
2020-10-11,82,0.2837837837837837,23.270270270270263,20.31162162162162
2020-10-12,71,0.2837837837837837,20.148648648648646,17.58689189189189
2020-10-13,80,0.2837837837837837,22.702702702702698,19.816216216216212
2020-10-14,64,0.2837837837837837,18.162162162162158,15.852972972972971
2020-10-15,58,0.2837837837837837,16.459459459459456,14.366756756756754
2020-10-16,91,0.2837837837837837,25.82432432432432,22.540945945945943
2020-10-17,72,0.2837837837837837,20.432432432432428,17.83459459459459
2020-10-18,83,0.2991452991452991,24.829059829059823,21.672222222222217
2020-10-19,94,0.2991452991452991,28.119658119658112,24.544444444444437
2020-10-20,85,0.2991452991452991,25.427350427350422,22.194444444444443
2020-10-21,89,0.2991452991452991,26.623931623931618,23.238888888888884
2020-10-22,88,0.2991452991452991,26.32478632478632,22.977777777777774
2020-10-23,73,0.2991452991452991,21.837606837606835,19.06111111111111
2020-10-24,73,0.2991452991452991,21.837606837606835,19.06111111111111
2020-10-25,84,0.2975970425138632,24.99815157116451,21.81981515711645
2020-10-26,66,0.2975970425138632,19.641404805914974,17.1441404805915
2020-10-27,93,0.2975970425138632,27.67652495378928,24.15765249537893
2020-10-28,76,0.2975970425138632,22.617375231053604,19.74173752310536
2020-10-29,69,0.2975970425138632,20.534195933456562,17.923419593345656
2020-10-30,67,0.2975970425138632,19.939001848428834,17.403900184842882
2020-10-31,86,0.2975970425138632,25.593345656192234,22.33933456561922
2020-11-01,90,0.289048473967684,26.01436265709156,22.706822262118493
2020-11-02,80,0.289048473967684,23.12387791741472,20.183842010771993
2020-11-03,92,0.289048473967684,26.592459605026928,23.211418312387792
2020-11-04,72,0.289048473967684,20.81149012567325,18.165457809694793
2020-11-05,85,0.289048473967684,24.569120287253142,21.445332136445245
2020-11-06,60,0.289048473967684,17.34290843806104,15.137881508078996
2020-11-07,78,0.289048473967684,22.545780969479353,19.67924596050269
2020-11-08,68,0.2981481481481481,20.274074074074072,17.696370370370367
2020-11-09,89,0.2981481481481481,26.53518518518518,23.161425925925926
2020-11-10,75,0.2981481481481481,22.361111111111107,19.518055555555552
2020-11-11,72,0.2981481481481481,21.466666666666665,18.737333333333332
2020-11-12,86,0.2981481481481481,25.640740740740736,22.3807037037037
2020-11-13,71,0.2981481481481481,21.168518518518514,18.47709259259259
2020-11-14,79,0.2981481481481481,23.5537037037037,20.559018518518517
2020-11-15,82,0.3676470588235294,30.14705882352941,26.3140756302521
2020-11-16,67,0.3676470588235294,24.632352941176467,21.50052521008403
2020-11-17,68,0.3676470588235294,24.999999999999996,21.82142857142857
2020-11-18,100,0.3676470588235294,36.764705882352935,32.09033613445378
2020-11-19,56,0.3676470588235294,20.588235294117645,17.970588235294116
2020-11-20,48,0.3676470588235294,17.64705882352941,15.403361344537814
2020-11-21,55,0.3676470588235294,20.220588235294116,17.649684873949578
2020-11-22,77,0.4229166666666666,32.56458333333333,28.424229166666663
2020-11-23,61,0.4229166666666666,25.797916666666662,22.51789583333333
2020-11-24,72,0.4229166666666666,30.449999999999996,26.5785
2020-11-25,70,0.4229166666666666,29.604166666666664,25.84020833333333
2020-11-26,56,0.4229166666666666,23.68333333333333,20.672166666666662
2020-11-27,64,0.4229166666666666,27.066666666666663,23.62533333333333
2020-11-28,80,0.4229166666666666,33.83333333333333,29.531666666666663
2020-11-29,100,0.4186915887850467,41.86915887850467,36.54579439252336
2020-11-30,66,0.4186915887850467,27.63364485981308,24.12022429906542
2020-12-01,66,0.4186915887850467,27.63364485981308,24.12022429906542
2020-12-02,84,0.4186915887850467,35.17009345794392,30.698467289719623
2020-12-03,71,0.4186915887850467,29.727102803738315,25.947514018691585
2020-12-04,64,0.4186915887850467,26.79626168224299,23.38930841121495
2020-12-05,84,0.4186915887850467,35.17009345794392,30.698467289719623
2020-12-06,78,0.4383301707779886,34.18975332068311,29.84277039848197
2020-12-07,72,0.4383301707779886,31.55977229601518,27.547172675521818
2020-12-08,90,0.4383301707779886,39.44971537001897,34.43396584440227
2020-12-09,80,0.4383301707779886,35.066413662239086,30.607969639468692
2020-12-10,78,0.4383301707779886,34.18975332068311,29.84277039848197
2020-12-11,55,0.4383301707779886,24.10815939278937,21.04297912713472
2020-12-12,74,0.4383301707779886,32.43643263757116,28.31237191650854
2020-12-13,49,0.4481236203090508,21.958057395143488,19.1662472406181
2020-12-14,73,0.4481236203090508,32.71302428256071,28.55379690949228
2020-12-15,73,0.4481236203090508,32.71302428256071,28.55379690949228
2020-12-16,73,0.4481236203090508,32.71302428256071,28.55379690949228
2020-12-17,59,0.4481236203090508,26.439293598233995,23.077726269315672
2020-12-18,59,0.4481236203090508,26.439293598233995,23.077726269315672
2020-12-19,67,0.4481236203090508,30.024282560706403,26.206909492273734
2020-12-20,84,0.4022988505747126,33.79310344827586,29.496551724137927
2020-12-21,55,0.4022988505747126,22.126436781609193,19.313218390804597
2020-12-22,71,0.4022988505747126,28.563218390804593,24.931609195402295
2020-12-23,67,0.4022988505747126,26.954022988505745,23.52701149425287
2020-12-24,78,0.4022988505747126,31.379310344827584,27.38965517241379
2020-12-25,78,0.4022988505747126,31.379310344827584,27.38965517241379
2020-12-26,89,0.4022988505747126,35.80459770114942,31.252298850574707
2020-12-27,100,0.4016393442622951,40.16393442622951,35.05737704918033
2020-12-28,87,0.4016393442622951,34.942622950819676,30.499918032786887
2020-12-29,88,0.4016393442622951,35.34426229508197,30.85049180327869
2020-12-30,76,0.4016393442622951,30.524590163934427,26.643606557377055
2020-12-31,77,0.4016393442622951,30.926229508196723,26.994180327868854
2021-01-01,84,0.4016393442622951,33.73770491803279,29.448196721311483
2021-01-02,98,0.4016393442622951,39.36065573770492,34.35622950819672
2021-01-03,78,0.3859315589353612,30.10266159695817,26.27532319391635
2021-01-04,69,0.3859315589353612,26.629277566539923,23.243555133079845
2021-01-05,64,0.3859315589353612,24.699619771863116,21.559239543726235
2021-01-06,87,0.3859315589353612,33.57604562737642,29.307091254752848
2021-01-07,70,0.3859315589353612,27.015209125475284,23.58041825095057
2021-01-08,73,0.3859315589353612,28.173003802281368,24.591007604562737
2021-01-09,85,0.3859315589353612,32.8041825095057,28.633365019011404
2021-01-10,83,0.3769230769230769,31.284615384615385,27.307000000000002
2021-01-11,68,0.3769230769230769,25.630769230769232,22.372000000000003
2021-01-12,71,0.3769230769230769,26.76153846153846,23.358999999999998
2021-01-13,69,0.3769230769230769,26.007692307692306,22.701
2021-01-14,75,0.3769230769230769,28.26923076923077,24.675000000000004
2021-01-15,79,0.3769230769230769,29.776923076923076,25.990999999999996
2021-01-16,75,0.3769230769230769,28.26923076923077,24.675000000000004
2021-01-17,88,0.3512110726643598,30.90657439446366,26.977024221453284
2021-01-18,63,0.3512110726643598,22.126297577854668,19.313096885813145
2021-01-19,87,0.3512110726643598,30.5553633217993,26.670467128027674
2021-01-20,89,0.3512110726643598,31.257785467128024,27.28358131487889
2021-01-21,80,0.3512110726643598,28.096885813148784,24.52456747404844
2021-01-22,80,0.3512110726643598,28.096885813148784,24.52456747404844
2021-01-23,91,0.3512110726643598,31.960207612456742,27.8966955017301
2021-01-24,88,0.3261231281198003,28.69883527454243,25.049983361064893
2021-01-25,74,0.3261231281198003,24.133111480865225,21.064758735440932
2021-01-26,93,0.3261231281198003,30.32945091514143,26.473277870216304
2021-01-27,91,0.3261231281198003,29.67720465890183,25.903960066555744
2021-01-28,92,0.3261231281198003,30.00332778702163,26.188618968386024
2021-01-29,87,0.3261231281198003,28.37271214642263,24.76532445923461
2021-01-30,76,0.3261231281198003,24.785357737104825,21.6340765391015
2021-01-31,77,0.3316412859560068,25.53637901861252,22.289610829103214
2021-02-01,79,0.3316412859560068,26.199661590524535,22.86856175972927
2021-02-02,81,0.3316412859560068,26.86294416243655,23.44751269035533
2021-02-03,90,0.3316412859560068,29.84771573604061,26.052791878172588
2021-02-04,90,0.3316412859560068,29.84771573604061,26.052791878172588
2021-02-05,100,0.3316412859560068,33.16412859560068,28.94754653130288
2021-02-06,74,0.3316412859560068,24.5414551607445,21.421184433164132
2021-02-07,91,0.3368983957219251,30.657754010695182,26.75983957219251
2021-02-08,73,0.3368983957219251,24.59358288770053,21.466684491978608
2021-02-09,76,0.3368983957219251,25.604278074866308,22.348877005347592
2021-02-10,91,0.3368983957219251,30.657754010695182,26.75983957219251
2021-02-11,83,0.3368983957219251,27.96256684491978,24.40732620320855
2021-02-12,80,0.3368983957219251,26.95187165775401,23.52513368983957
2021-02-13,67,0.3368983957219251,22.572192513368982,19.702299465240642
2021-02-14,77,0.3547758284600389,27.317738791422997,23.844483430799215
2021-02-15,78,0.3547758284600389,27.672514619883035,24.154152046783622
2021-02-16,73,0.3547758284600389,25.89863547758284,22.60580896686159
2021-02-17,73,0.3547758284600389,25.89863547758284,22.60580896686159
2021-02-18,84,0.3547758284600389,29.80116959064327,26.012163742690053
2021-02-19,66,0.3547758284600389,23.415204678362567,20.438128654970754
2021-02-20,62,0.3547758284600389,21.996101364522413,19.199454191033137
2021-02-21,46,0.5048076923076923,23.221153846153847,20.26875
2021-02-22,61,0.5048076923076923,30.79326923076923,26.878125000000004
2021-02-23,65,0.5048076923076923,32.8125,28.640625000000004
2021-02-24,64,0.5048076923076923,32.30769230769231,28.199999999999996
2021-02-25,58,0.5048076923076923,29.278846153846153,25.556250000000002
2021-02-26,50,0.5048076923076923,25.240384615384613,22.03125
2021-02-27,72,0.5048076923076923,36.34615384615385,31.725
2021-02-28,59,0.4688995215311005,27.66507177033493,24.147655502392347
2021-03-01,60,0.4688995215311005,28.13397129186603,24.556937799043062
2021-03-02,57,0.4688995215311005,26.727272727272727,23.32909090909091
2021-03-03,47,0.4688995215311005,22.038277511961724,19.236267942583734
2021-03-04,65,0.4688995215311005,30.47846889952153,26.60334928229665
2021-03-05,57,0.4688995215311005,26.727272727272727,23.32909090909091
2021-03-06,73,0.4688995215311005,34.229665071770334,29.87760765550239
2021-03-07,65,0.478515625,31.103515625,27.14892578125
2021-03-08,78,0.478515625,37.32421875,32.5787109375
2021-03-09,74,0.478515625,35.41015625,30.9080078125
2021-03-10,62,0.478515625,29.66796875,25.895898437500005
2021-03-11,71,0.478515625,33.974609375,29.654980468750004
2021-03-12,62,0.478515625,29.66796875,25.895898437500005
2021-03-13,100,0.478515625,47.8515625,41.767578125
2021-03-14,76,0.473491773308958,35.98537477148081,31.410091407678248
2021-03-15,70,0.473491773308958,33.144424131627055,28.93034734917733
2021-03-16,70,0.473491773308958,33.144424131627055,28.93034734917733
