date,rashes,search_interest_weight,rescaled_rsv,normalized_rescaled_rsv
2020-03-16,66,1.0529247910863508,69.49303621169915,45.79495013029022
2020-03-17,86,1.0529247910863508,90.55153203342617,59.67220774552968
2020-03-18,37,1.0529247910863508,38.95821727019498,25.672926588193
2020-03-19,58,1.0529247910863508,61.06963788300835,40.24404708419444
2020-03-20,64,1.0529247910863508,67.38718662952645,44.40722436876628
2020-03-21,48,1.0529247910863508,50.54038997214484,33.305418276574706
2020-03-22,94,0.9967637540453074,93.69579288025889,61.744232174548486
2020-03-23,99,0.9967637540453074,98.67961165048543,65.02849984340745
2020-03-24,91,0.9967637540453074,90.70550161812297,59.7736715732331
2020-03-25,74,0.9967637540453074,73.76051779935274,48.607161499112635
2020-03-26,80,0.9967637540453074,79.7411003236246,52.54828270174339
2020-03-27,85,0.9967637540453074,84.72491909385113,55.83255037060235
2020-03-28,95,0.9967637540453074,94.6925566343042,62.40108570832027
2020-03-29,88,0.9325259515570936,82.06228373702425,54.077910481080494
2020-03-30,98,0.9325259515570936,91.38754325259518,60.22312758120327
2020-03-31,70,0.9325259515570936,65.27681660899655,43.016519700859476
2020-04-01,77,0.9325259515570936,71.80449826989621,47.31817167094543
2020-04-02,100,0.9325259515570936,93.25259515570936,61.45217100122782
2020-04-03,73,0.9325259515570936,68.07439446366783,44.860084830896305
2020-04-04,72,0.9325259515570936,67.14186851211073,44.24556312088403
2020-04-05,53,0.9218106995884774,48.8559670781893,32.19540687641046
2020-04-06,73,0.9218106995884774,67.29218106995884,44.34461701845214
2020-04-07,86,0.9218106995884774,79.27572016460906,52.24160361077923
2020-04-08,64,0.9218106995884774,58.99588477366255,38.87747245453338
2020-04-09,66,0.9218106995884774,60.839506172839506,40.092393468737555
2020-04-10,70,0.9218106995884774,64.52674897119341,42.522235497145886
2020-04-11,74,0.9218106995884774,68.21399176954732,44.95207752555422
2020-04-12,70,1.079229122055675,75.54603854389724,49.783794985148866
2020-04-13,99,1.079229122055675,106.84368308351182,70.40851005042484
2020-04-14,85,1.079229122055675,91.73447537473237,60.451751053395064
2020-04-15,57,1.079229122055675,61.51605995717347,40.53823305933551
2020-04-16,51,1.079229122055675,55.04068522483942,36.27105063203703
2020-04-17,48,1.079229122055675,51.8029978586724,34.1374594183878
2020-04-18,57,1.079229122055675,61.51605995717347,40.53823305933551
2020-04-19,46,1.5493333333333337,71.26933333333335,46.96550537634409
2020-04-20,41,1.5493333333333337,63.52266666666668,41.860559139784954
2020-04-21,40,1.5493333333333337,61.97333333333334,40.83956989247312
2020-04-22,52,1.5493333333333337,80.56533333333336,53.091440860215066
2020-04-23,53,1.5493333333333337,82.11466666666668,54.11243010752689
2020-04-24,71,1.5493333333333337,110.00266666666668,72.49023655913979
2020-04-25,72,1.5493333333333337,111.55200000000002,73.51122580645162
2020-04-26,62,1.5555555555555556,96.44444444444444,63.55555555555556
2020-04-27,76,1.5555555555555556,118.22222222222223,77.90681003584228
2020-04-28,46,1.5555555555555556,71.55555555555556,47.15412186379928
2020-04-29,46,1.5555555555555556,71.55555555555556,47.15412186379928
2020-04-30,49,1.5555555555555556,76.22222222222223,50.22939068100358
2020-05-01,64,1.5555555555555556,99.55555555555556,65.60573476702508
2020-05-02,71,1.5555555555555556,110.44444444444444,72.78136200716845
2020-05-03,45,1.5849056603773586,71.32075471698114,46.99939135727328
2020-05-04,41,1.5849056603773586,64.9811320754717,42.82166768107121
2020-05-05,52,1.5849056603773586,82.41509433962264,54.310407790626904
2020-05-06,76,1.5849056603773586,120.45283018867926,79.37674984783932
2020-05-07,56,1.5849056603773586,88.75471698113208,58.48813146682896
2020-05-08,63,1.5849056603773586,99.84905660377359,65.79914790018259
2020-05-09,91,1.5849056603773586,144.22641509433964,95.04321363359708
2020-05-10,80,1.5174825174825175,121.3986013986014,80.0
2020-05-11,78,1.5174825174825175,118.36363636363636,77.99999999999999
2020-05-12,100,1.5174825174825175,151.74825174825176,100.0
2020-05-13,43,1.5174825174825175,65.25174825174825,43.0
2020-05-14,44,1.5174825174825175,66.76923076923077,44.0
2020-05-15,38,1.5174825174825175,57.66433566433567,38.0
2020-05-16,46,1.5174825174825175,69.8041958041958,45.99999999999999
2020-05-17,69,1.2727272727272727,87.81818181818181,57.87096774193547
2020-05-18,67,1.2727272727272727,85.27272727272727,56.19354838709677
2020-05-19,85,1.2727272727272727,108.18181818181819,71.29032258064515
2020-05-20,77,1.2727272727272727,98.0,64.58064516129032
2020-05-21,94,1.2727272727272727,119.63636363636364,78.83870967741935
2020-05-22,100,1.2727272727272727,127.27272727272727,83.87096774193547
2020-05-23,58,1.2727272727272727,73.81818181818181,48.64516129032258
2020-05-24,76,1.2877358490566038,97.86792452830188,64.49360925136945
2020-05-25,71,1.2877358490566038,91.42924528301887,60.250608642726725
2020-05-26,69,1.2877358490566038,88.85377358490565,58.55340839926962
2020-05-27,66,1.2877358490566038,84.99056603773585,56.00760803408399
2020-05-28,39,1.2877358490566038,50.221698113207545,33.09540474741326
2020-05-29,60,1.2877358490566038,77.26415094339623,50.91600730371272
2020-05-30,43,1.2877358490566038,55.37264150943396,36.48980523432744
2020-05-31,81,1.1022494887525562,89.28220858895706,58.83574114387492
2020-06-01,70,1.1022494887525562,77.15746421267893,50.84570222310178
2020-06-02,80,1.1022494887525562,88.1799591002045,58.10937396925918
2020-06-03,56,1.1022494887525562,61.72597137014315,40.67656177848143
2020-06-04,73,1.1022494887525562,80.4642126789366,53.024803746949004
2020-06-05,58,1.1022494887525562,63.93047034764826,42.129296127712905
2020-06-06,71,1.1022494887525562,78.2597137014315,51.57206939771753
2020-06-07,63,1.2962962962962965,81.66666666666669,53.81720430107527
2020-06-08,67,1.2962962962962965,86.85185185185186,57.23416965352449
2020-06-09,42,1.2962962962962965,54.44444444444445,35.878136200716845
2020-06-10,55,1.2962962962962965,71.2962962962963,46.98327359617682
2020-06-11,52,1.2962962962962965,67.40740740740742,44.42054958183991
2020-06-12,51,1.2962962962962965,66.11111111111113,43.56630824372761
2020-06-13,48,1.2962962962962965,62.22222222222223,41.00358422939068
2020-06-14,57,1.0022371364653244,57.12751677852349,37.646243775709024
2020-06-15,39,1.0022371364653244,39.08724832214765,25.757956267590387
2020-06-16,67,1.0022371364653244,67.14988814317674,44.250847946886054
2020-06-17,77,1.0022371364653244,77.17225950782998,50.85545211806307
2020-06-18,62,1.0022371364653244,62.13870246085011,40.94854586129754
2020-06-19,71,1.0022371364653244,71.15883668903804,46.89268961535686
2020-06-20,74,1.0022371364653244,74.165548098434,48.874070866709964
2020-06-21,52,0.8554216867469879,44.48192771084337,29.312975403919822
2020-06-22,94,0.8554216867469879,80.40963855421687,52.98884015323968
2020-06-23,76,0.8554216867469879,65.01204819277109,42.842040974959744
2020-06-24,100,0.8554216867469879,85.54216867469879,56.37110654599966
2020-06-25,88,0.8554216867469879,75.27710843373494,49.6065737604797
2020-06-26,88,0.8554216867469879,75.27710843373494,49.6065737604797
2020-06-27,83,0.8554216867469879,71.0,46.788018433179715
2020-06-28,60,0.790893760539629,47.453625632377744,31.27128325082957
2020-06-29,80,0.790893760539629,63.27150084317032,41.69504433443942
2020-06-30,82,0.790893760539629,64.85328836424958,42.73742044280041
2020-07-01,83,0.790893760539629,65.64418212478921,43.258608496980905
2020-07-02,95,0.790893760539629,75.13490725126475,49.51286514714681
2020-07-03,98,0.790893760539629,77.50758853288364,51.0764293096883
2020-07-04,95,0.790893760539629,75.13490725126475,49.51286514714681
2020-07-05,85,0.9522058823529412,80.9375,53.336693548387096
2020-07-06,77,0.9522058823529412,73.31985294117648,48.316769449715366
2020-07-07,56,0.9522058823529412,53.32352941176471,35.13946869070209
2020-07-08,71,0.9522058823529412,67.60661764705883,44.55182637571157
2020-07-09,89,0.9522058823529412,84.74632352941177,55.84665559772296
2020-07-10,80,0.9522058823529412,76.1764705882353,50.19924098671728
2020-07-11,86,0.9522058823529412,81.88970588235294,53.96418406072105
2020-07-12,90,0.904424778761062,81.39823008849558,53.640308307165284
2020-07-13,86,0.904424778761062,77.78053097345133,51.25629460462461
2020-07-14,80,0.904424778761062,72.35398230088495,47.68027405081358
2020-07-15,67,0.904424778761062,60.59646017699115,39.93222951755638
2020-07-16,75,0.904424778761062,67.83185840707965,44.700256922637735
2020-07-17,96,0.904424778761062,86.82477876106195,57.216328860976304
2020-07-18,71,0.904424778761062,64.2141592920354,42.316243220097064
2020-07-19,100,1.289079229122056,128.9079229122056,84.94853906196037
2020-07-20,79,1.289079229122056,101.83725910064243,67.10934585894869
2020-07-21,87,1.289079229122056,112.14989293361887,73.90522898390552
2020-07-22,37,1.289079229122056,47.695931477516076,31.43095945292534
2020-07-23,58,1.289079229122056,74.76659528907925,49.27015265593701
2020-07-24,43,1.289079229122056,55.43040685224841,36.527871796642955
2020-07-25,63,1.289079229122056,81.21199143468954,53.51757960903504
2020-07-26,62,1.2,74.39999999999999,49.028571428571425
2020-07-27,78,1.2,93.6,61.6811059907834
2020-07-28,59,1.2,70.8,46.65622119815668
2020-07-29,50,1.2,60.0,39.53917050691244
2020-07-30,59,1.2,70.8,46.65622119815668
2020-07-31,48,1.2,57.599999999999994,37.957603686635935
2020-08-01,64,1.2,76.8,50.610138248847925
2020-08-02,81,1.180522565320665,95.62232779097387,63.01379204658646
2020-08-03,62,1.180522565320665,73.19239904988123,48.232779097387166
2020-08-04,56,1.180522565320665,66.10926365795724,43.565090797640025
2020-08-05,55,1.180522565320665,64.92874109263657,42.78714274768216
2020-08-06,70,1.180522565320665,82.63657957244655,54.456363497050035
2020-08-07,57,1.180522565320665,67.2897862232779,44.343038847597875
2020-08-08,40,1.180522565320665,47.2209026128266,31.1179219983143
2020-08-09,55,1.2052980132450333,66.29139072847683,43.68511001922666
2020-08-10,67,1.2052980132450333,80.75496688741723,53.216406750694304
2020-08-11,39,1.2052980132450333,47.0066225165563,30.976714377269815
2020-08-12,81,1.2052980132450333,97.62913907284769,64.33625293740654
2020-08-13,52,1.2052980132450333,62.67549668874173,41.30228583635975
2020-08-14,70,1.2052980132450333,84.37086092715234,55.599230933561216
2020-08-15,89,1.2052980132450333,107.27152317880797,70.69045075838497
2020-08-16,72,1.129032258064516,81.29032258064515,53.56919875130072
2020-08-17,48,1.129032258064516,54.19354838709677,35.71279916753381
2020-08-18,60,1.129032258064516,67.74193548387096,44.64099895941727
2020-08-19,71,1.129032258064516,80.16129032258064,52.8251821019771
2020-08-20,68,1.129032258064516,76.77419354838709,50.593132154006234
2020-08-21,84,1.129032258064516,94.83870967741935,62.49739854318417
2020-08-22,93,1.129032258064516,104.99999999999999,69.19354838709675
2020-08-23,74,1.0298210735586482,76.20675944333996,50.2192009234913
2020-08-24,78,1.0298210735586482,80.32604373757455,52.93375232476111
2020-08-25,88,1.0298210735586482,90.62425447316105,59.72013082793561
2020-08-26,70,1.0298210735586482,72.08747514910537,47.50464952222151
2020-08-27,53,1.0298210735586482,54.58051689860835,35.967806066824856
2020-08-28,57,1.0298210735586482,58.69980119284295,38.68235746809466
2020-08-29,83,1.0298210735586482,85.47514910536779,56.326941576348354
2020-08-30,84,1.0833333333333333,91.0,59.967741935483865
2020-08-31,72,1.0833333333333333,78.0,51.40092165898618
2020-09-01,71,1.0833333333333333,76.91666666666666,50.687019969278026
2020-09-02,54,1.0833333333333333,58.49999999999999,38.55069124423962
2020-09-03,61,1.0833333333333333,66.08333333333333,43.548003072196614
2020-09-04,62,1.0833333333333333,67.16666666666666,44.26190476190475
2020-09-05,100,1.0833333333333333,108.33333333333333,71.39016897081413
2020-09-06,82,1.0696629213483146,87.7123595505618,57.80123233055454
2020-09-07,68,1.0696629213483146,72.7370786516854,47.932729249728155
2020-09-08,63,1.0696629213483146,67.38876404494383,44.40826386371874
2020-09-09,69,1.0696629213483146,73.8067415730337,48.63762232693004
2020-09-10,37,1.0696629213483146,39.57752808988764,26.081043856469737
2020-09-11,60,1.0696629213483146,64.17977528089888,42.29358463211309
2020-09-12,66,1.0696629213483146,70.59775280898877,46.52294309532439
2020-09-13,58,1.0440097799511,60.55256723716379,39.903304677024984
2020-09-14,47,1.0440097799511,49.068459657701695,32.3354365486237
2020-09-15,60,1.0440097799511,62.64058679706599,41.27928070037068
2020-09-16,29,1.0440097799511,30.276283618581896,19.951652338512492
2020-09-17,54,1.0440097799511,56.37652811735939,37.151352630333605
2020-09-18,79,1.0440097799511,82.4767726161369,54.35105292215473
2020-09-19,82,1.0440097799511,85.60880195599019,56.41501695717325
2020-09-20,63,0.9827213822894167,61.91144708423325,40.798787709886426
2020-09-21,58,0.9827213822894167,56.99784017278617,37.560788685292266
2020-09-22,57,0.9827213822894167,56.01511879049676,36.91318888037344
2020-09-23,75,0.9827213822894167,73.70410367170625,48.56998536891241
2020-09-24,67,0.9827213822894167,65.84233261339092,43.38918692956176
2020-09-25,43,0.9827213822894167,42.25701943844492,27.846791611509786
2020-09-26,100,0.9827213822894167,98.27213822894167,64.75998049188321
2020-09-27,88,0.8784860557768925,77.30677290836654,50.94409458938439
2020-09-28,75,0.8784860557768925,65.88645418326693,43.418262434134434
2020-09-29,54,0.8784860557768925,47.4382470119522,31.261148952576796
2020-09-30,84,0.8784860557768925,73.79282868525897,48.628453926230556
2020-10-01,67,0.8784860557768925,58.8585657370518,38.786981107826755
2020-10-02,65,0.8784860557768925,57.10159362549801,37.62916077624984
2020-10-03,69,0.8784860557768925,60.615537848605584,39.944801439403676
2020-10-04,74,0.9379652605459058,69.40942928039703,45.73985431841832
2020-10-05,57,0.9379652605459058,53.46401985111663,35.232049947970864
2020-10-06,82,0.9379652605459058,76.91315136476427,50.684703433923
2020-10-07,51,0.9379652605459058,47.836228287841195,31.523413111342354
2020-10-08,32,0.9379652605459058,30.014888337468985,19.77939646201873
2020-10-09,33,0.9379652605459058,30.95285359801489,20.397502601456814
2020-10-10,74,0.9379652605459058,69.40942928039703,45.73985431841832
2020-10-11,62,1.1216617210682491,69.54302670623144,45.82789317507417
2020-10-12,45,1.1216617210682491,50.47477744807121,33.26218053029577
2020-10-13,75,1.1216617210682491,84.12462908011868,55.43696755049295
2020-10-14,38,1.1216617210682491,42.623145400593465,28.088063558916428
2020-10-15,68,1.1216617210682491,76.27299703264094,50.26285057911362
2020-10-16,49,1.1216617210682491,54.96142433234421,36.218818799655395
2020-10-17,0,1.1216617210682491,0.0,0.0
2020-10-18,90,0.9333333333333332,83.99999999999999,55.3548387096774
2020-10-19,51,0.9333333333333332,47.599999999999994,31.367741935483867
2020-10-20,41,0.9333333333333332,38.266666666666666,25.217204301075263
2020-10-21,44,0.9333333333333332,41.06666666666666,27.062365591397846
2020-10-22,62,0.9333333333333332,57.86666666666666,38.133333333333326
2020-10-23,82,0.9333333333333332,76.53333333333333,50.434408602150526
2020-10-24,35,0.9333333333333332,32.666666666666664,21.526881720430104
2020-10-25,0,1.213622291021672,0.0,0.0
2020-10-26,49,1.213622291021672,59.46749226006193,39.18825526815141
2020-10-27,45,1.213622291021672,54.613003095975245,35.9892140217717
2020-10-28,47,1.213622291021672,57.04024767801859,37.588734644961555
2020-10-29,65,1.213622291021672,78.88544891640869,51.98442025367024
2020-10-30,56,1.213622291021672,67.96284829721364,44.78657744931589
2020-10-31,61,1.213622291021672,74.03095975232199,48.78537900729052
2020-11-01,58,0.9637681159420288,55.89855072463767,36.83637213651238
2020-11-02,75,0.9637681159420288,72.28260869565216,47.63323983169704
2020-11-03,62,0.9637681159420288,59.75362318840579,39.37681159420289
2020-11-04,57,0.9637681159420288,54.93478260869564,36.20126227208975
2020-11-05,49,0.9637681159420288,47.224637681159415,31.120383356708736
2020-11-06,62,0.9637681159420288,59.75362318840579,39.37681159420289
2020-11-07,51,0.9637681159420288,49.15217391304347,32.390603085553984
2020-11-08,70,1.0635359116022098,74.44751381215468,49.05988237390838
2020-11-09,47,1.0635359116022098,49.98618784530386,32.94020673676706
2020-11-10,28,1.0635359116022098,29.779005524861876,19.623952949563357
2020-11-11,48,1.0635359116022098,51.049723756906076,33.641062199251465
2020-11-12,51,1.0635359116022098,54.2403314917127,35.74362858670468
2020-11-13,64,1.0635359116022098,68.06629834254143,44.854749599001956
2020-11-14,54,1.0635359116022098,57.43093922651933,37.846194974157896
2020-11-15,100,0.903660886319846,90.3660886319846,59.550003107713344
2020-11-16,70,0.903660886319846,63.25626204238922,41.68500217539935
2020-11-17,80,0.903660886319846,72.29287090558768,47.64000248617068
2020-11-18,69,0.903660886319846,62.352601156069376,41.08950214432221
2020-11-19,54,0.903660886319846,48.79768786127168,32.15700167816521
2020-11-20,100,0.903660886319846,90.3660886319846,59.550003107713344
2020-11-21,46,0.903660886319846,41.56840077071291,27.393001429548136
2020-11-22,60,1.109289617486339,66.55737704918033,43.86039132734003
2020-11-23,56,1.109289617486339,62.12021857923498,40.9363652388507
2020-11-24,34,1.109289617486339,37.715846994535525,24.854221752159354
2020-11-25,42,1.109289617486339,46.590163934426236,30.702273929138023
2020-11-26,55,1.109289617486339,61.01092896174864,40.20535871672836
2020-11-27,54,1.109289617486339,59.9016393442623,39.47435219460603
2020-11-28,65,1.109289617486339,72.10382513661203,47.5154239379517
2020-11-29,0,1.1389830508474574,0.0,0.0
2020-11-30,59,1.1389830508474574,67.19999999999999,44.283870967741926
2020-12-01,54,1.1389830508474574,61.5050847457627,40.531000546746846
2020-12-02,52,1.1389830508474574,59.22711864406779,39.02985237834882
2020-12-03,32,1.1389830508474574,36.44745762711864,24.018370694368503
2020-12-04,37,1.1389830508474574,42.142372881355925,27.771241115363583
2020-12-05,61,1.1389830508474574,69.4779661016949,45.78501913613995
2020-12-06,48,1.1440443213296398,54.91412742382271,36.18765079081404
2020-12-07,55,1.1440443213296398,62.92243767313019,41.46501653114109
2020-12-08,49,1.1440443213296398,56.05817174515235,36.94156018228934
2020-12-09,58,1.1440443213296398,66.35457063711911,43.726744705566965
2020-12-10,40,1.1440443213296398,45.76177285318559,30.156375659011697
2020-12-11,64,1.1440443213296398,73.21883656509695,48.250201054418724
2020-12-12,47,1.1440443213296398,53.770083102493075,35.43374139933875
2020-12-13,75,0.9560185185185184,71.70138888888887,47.2502240143369
2020-12-14,68,0.9560185185185184,65.00925925925925,42.84020310633213
2020-12-15,53,0.9560185185185184,50.668981481481474,33.390158303464744
2020-12-16,50,0.9560185185185184,47.80092592592592,31.50014934289127
2020-12-17,58,0.9560185185185184,55.44907407407407,36.540173237753876
2020-12-18,53,0.9560185185185184,50.668981481481474,33.390158303464744
2020-12-19,75,0.9560185185185184,71.70138888888887,47.2502240143369
2020-12-20,0,0.9950124688279302,0.0,0.0
2020-12-21,71,0.9950124688279302,70.64588528678304,46.554661732764856
2020-12-22,76,0.9950124688279302,75.62094763092269,49.83315903788914
2020-12-23,42,0.9950124688279302,41.790523690773064,27.539377363044
2020-12-24,80,0.9950124688279302,79.6009975062344,52.45595688198856
2020-12-25,59,0.9950124688279302,58.70573566084788,38.68626820046657
2020-12-26,73,0.9950124688279302,72.6359102244389,47.866060654814575
2020-12-27,64,1.0376106194690269,66.40707964601772,43.76134741650015
2020-12-28,100,1.0376106194690269,103.76106194690269,68.37710533828148
2020-12-29,83,1.0376106194690269,86.12168141592923,56.75299743077363
2020-12-30,49,1.0376106194690269,50.842920353982315,33.50478161575793
2020-12-31,52,1.0376106194690269,53.9557522123894,35.556094775906374
2021-01-01,51,1.0376106194690269,52.91814159292037,34.87232372252356
2021-01-02,53,1.0376106194690269,54.99336283185843,36.239865829289194
2021-01-03,69,1.0184757505773672,70.27482678983833,46.310139313119265
2021-01-04,62,1.0184757505773672,63.14549653579677,41.612009237875284
2021-01-05,69,1.0184757505773672,70.27482678983833,46.310139313119265
2021-01-06,38,1.0184757505773672,38.70207852193995,25.504134694181623
2021-01-07,77,1.0184757505773672,78.42263279445727,51.679430827683824
2021-01-08,62,1.0184757505773672,63.14549653579677,41.612009237875284
2021-01-09,56,1.0184757505773672,57.03464203233256,37.58504060195187
2021-01-10,68,1.0069605568445477,68.47331786542924,45.12296983758701
2021-01-11,39,1.0069605568445477,39.27146171693736,25.87935034802784
2021-01-12,42,1.0069605568445477,42.292343387471,27.870069605568442
2021-01-13,59,1.0069605568445477,59.41067285382831,39.150812064965194
2021-01-14,82,1.0069605568445477,82.5707656612529,54.41299303944316
2021-01-15,86,1.0069605568445477,86.5986078886311,57.067285382830626
2021-01-16,55,1.0069605568445477,55.38283062645012,36.49651972157773
2021-01-17,51,0.8574610244988865,43.73051224944321,28.8178030030893
2021-01-18,52,0.8574610244988865,44.5879732739421,29.38285796393419
2021-01-19,60,0.8574610244988865,51.44766146993319,33.9032976506933
2021-01-20,61,0.8574610244988865,52.30512249443208,34.46835261153819
2021-01-21,53,0.8574610244988865,45.445434298440986,29.94791292477908
2021-01-22,73,0.8574610244988865,62.594654788418715,41.24901214167684
2021-01-23,99,0.8574610244988865,84.88864142538976,55.940441123643936
2021-01-24,67,0.724609375,48.548828125,31.993006552419352
2021-01-25,72,0.724609375,52.171875,34.380544354838705
2021-01-26,80,0.724609375,57.96875,38.20060483870967
2021-01-27,56,0.724609375,40.578125,26.740423387096772
2021-01-28,95,0.724609375,68.837890625,45.363218245967744
2021-01-29,65,0.724609375,47.099609375,31.037991431451612
2021-01-30,77,0.724609375,55.794921875,36.768082157258064
2021-01-31,69,0.7674858223062382,52.95652173913044,34.89761570827489
2021-02-01,77,0.7674858223062382,59.09640831758034,38.94371608024879
2021-02-02,77,0.7674858223062382,59.09640831758034,38.94371608024879
2021-02-03,88,0.7674858223062382,67.53875236294896,44.507104091712904
2021-02-04,66,0.7674858223062382,50.65406427221172,33.38032806878468
2021-02-05,56,0.7674858223062382,42.97920604914934,28.322702603817305
2021-02-06,96,0.7674858223062382,73.67863894139887,48.55320446368681
2021-02-07,100,0.8108108108108109,81.08108108108108,53.431311495827615
2021-02-08,80,0.8108108108108109,64.86486486486487,42.7450491966621
2021-02-09,53,0.8108108108108109,42.972972972972975,28.31859509278864
2021-02-10,44,0.8108108108108109,35.67567567567568,23.509777058164154
2021-02-11,65,0.8108108108108109,52.70270270270271,34.730352472287954
2021-02-12,91,0.8108108108108109,73.78378378378379,48.622493461203135
2021-02-13,85,0.8108108108108109,68.91891891891892,45.41661477145348
2021-02-14,81,0.7446808510638298,60.31914893617021,39.749485243651336
2021-02-15,86,0.7446808510638298,64.04255319148936,42.20315717227179
2021-02-16,89,0.7446808510638298,66.27659574468085,43.67536032944406
2021-02-17,86,0.7446808510638298,64.04255319148936,42.20315717227179
2021-02-18,95,0.7446808510638298,70.74468085106383,46.61976664378861
2021-02-19,82,0.7446808510638298,61.06382978723404,40.240219629375424
2021-02-20,45,0.7446808510638298,33.51063829787234,22.083047357584075
2021-02-21,96,0.8145956607495068,78.20118343195266,51.53349875930521
2021-02-22,68,0.8145956607495068,55.39250493096647,36.50289495450785
2021-02-23,73,0.8145956607495068,59.465483234714,39.18693134822166
2021-02-24,87,0.8145956607495068,70.8698224852071,46.70223325062034
2021-02-25,41,0.8145956607495068,33.39842209072978,22.009098428453264
2021-02-26,56,0.8145956607495068,45.61735700197238,30.061207609594696
2021-02-27,86,0.8145956607495068,70.05522682445759,46.165425971877575
2021-02-28,62,0.8732673267326733,54.14257425742574,35.67920792079208
2021-03-01,62,0.8732673267326733,54.14257425742574,35.67920792079208
2021-03-02,85,0.8732673267326733,74.22772277227723,48.91504311721494
2021-03-03,58,0.8732673267326733,50.64950495049505,33.37732353880549
2021-03-04,83,0.8732673267326733,72.48118811881189,47.76410092622165
2021-03-05,60,0.8732673267326733,52.396039603960396,34.52826572979878
2021-03-06,95,0.8732673267326733,82.96039603960396,54.66975407218141
2021-03-07,75,0.9630390143737166,72.22792607802874,47.597204742664104
2021-03-08,87,0.9630390143737166,83.78439425051334,55.21275750149035
2021-03-09,79,0.9630390143737166,76.08008213552361,50.135722328939515
2021-03-10,42,0.9630390143737166,40.4476386036961,26.654434655891894
2021-03-11,48,0.9630390143737166,46.2258726899384,30.462211035305025
2021-03-12,73,0.9630390143737166,70.30184804928132,46.327945949526395
2021-03-13,83,0.9630390143737166,79.93223819301848,52.67423991521494
2021-03-14,100,0.8906810035842294,89.06810035842294,58.694646779974555
2021-03-15,72,0.8906810035842294,64.12903225806451,42.260145681581676
2021-03-16,73,0.8906810035842294,65.01971326164875,42.847092149381425
